2007-11-09<br>Today is not a holiday or weekend, hence proceeding with program execution!<br>Proceeding after holiday/weekend check....<font face="Verdana" color="#66666" size="1"><strong>trade_date_to_process</strong> : </font><font face="Verdana" color="#000000" size="1"><strong>2007-11-08</font><br>Trade file exists. Processing ....
<br>Clients successfully synched up b/w DOS and TDW**********************************************************************
*                        DAILY PROCESS                               *
Rows inserted : 1321
Rows inserted : 1322
Rows inserted : 1323
Rows inserted : 1324
Rows inserted : 1325
Rows inserted : 1326
Rows inserted : 1327
Rows inserted : 1328
Rows inserted : 1329
Rows inserted : 1330
Rows inserted : 1331
Rows inserted : 1332
Rows inserted : 1333
Rows inserted : 1334
Rows inserted : 1335
Rows inserted : 1336
Rows inserted : 1337
Rows inserted : 1338
Rows inserted : 1339
Rows inserted : 1340
Rows inserted : 1341
Rows inserted : 1342
Rows inserted : 1343
Rows inserted : 1344
Rows inserted : 1345
Rows inserted : 1346
Rows inserted : 1347
Rows inserted : 1348
Rows inserted : 1349
Rows inserted : 1350
Rows inserted : 1351
Rows inserted : 1352
Rows inserted : 1353
Rows inserted : 1354
Rows inserted : 1355
Rows inserted : 1356
Rows inserted : 1357
Rows inserted : 1358
Rows inserted : 1359
Rows inserted : 1360
Rows inserted : 1361
Rows inserted : 1362
Rows inserted : 1363
Rows inserted : 1364
Rows inserted : 1365
Rows inserted : 1366
Rows inserted : 1367
Rows inserted : 1368
Rows inserted : 1369
Rows inserted : 1370
Rows inserted : 1371
Rows inserted : 1372
Rows inserted : 1373
Rows inserted : 1374
Rows inserted : 1375
Rows inserted : 1376
Rows inserted : 1377
Rows inserted : 1378
Rows inserted : 1379
Rows inserted : 1380
Rows inserted : 1381
Rows inserted : 1382
Rows inserted : 1383
Rows inserted : 1384
Rows inserted : 1385
Rows inserted : 1386
Rows inserted : 1387
Rows inserted : 1388
Rows inserted : 1389
Rows inserted : 1390
Rows inserted : 1391
Rows inserted : 1392
Rows inserted : 1393
Rows inserted : 1394
Rows inserted : 1395
Rows inserted : 1396
Rows inserted : 1397
Rows inserted : 1398
Rows inserted : 1399
Rows inserted : 1400
Rows inserted : 1401
Rows inserted : 1402
Rows inserted : 1403
Rows inserted : 1404
Rows inserted : 1405
Rows inserted : 1406
Rows inserted : 1407
Rows inserted : 1408
Rows inserted : 1409
Rows inserted : 1410
Rows inserted : 1411
Rows inserted : 1412
Rows inserted : 1413
Rows inserted : 1414
Rows inserted : 1415
Rows inserted : 1416
Rows inserted : 1417
Rows inserted : 1418
Rows inserted : 1419
Rows inserted : 1420
Rows inserted : 1421
Rows inserted : 1422
Rows inserted : 1423
Rows inserted : 1424
Rows inserted : 1425
Rows inserted : 1426
Rows inserted : 1427
Rows inserted : 1428
Rows inserted : 1429
Rows inserted : 1430
Rows inserted : 1431
Rows inserted : 1432
Rows inserted : 1433
Rows inserted : 1434
Rows inserted : 1435
Rows inserted : 1436
Rows inserted : 1437
Rows inserted : 1438
Rows inserted : 1439
Rows inserted : 1440
Rows inserted : 1441
Rows inserted : 1442
Rows inserted : 1443
Rows inserted : 1444
Rows inserted : 1445
Rows inserted : 1446
Rows inserted : 1447
Rows inserted : 1448
Rows inserted : 1449
Rows inserted : 1450
Rows inserted : 1451
Rows inserted : 1452
Rows inserted : 1453
Rows inserted : 1454
Rows inserted : 1455
Rows inserted : 1456
Rows inserted : 1457
Rows inserted : 1458
Rows inserted : 1459
Rows inserted : 1460
Rows inserted : 1461
Rows inserted : 1462
Rows inserted : 1463
Rows inserted : 1464
Rows inserted : 1465
Rows inserted : 1466
Rows inserted : 1467
Rows inserted : 1468
Rows inserted : 1469
Rows inserted : 1470
Rows inserted : 1471
Rows inserted : 1472
Rows inserted : 1473
Rows inserted : 1474
Rows inserted : 1475
Rows inserted : 1476
Rows inserted : 1477
Rows inserted : 1478
Rows inserted : 1479
Rows inserted : 1480
Rows inserted : 1481
Rows inserted : 1482
Rows inserted : 1483
Rows inserted : 1484
Rows inserted : 1485
Rows inserted : 1486
Rows inserted : 1487
Rows inserted : 1488
Rows inserted : 1489
Rows inserted : 1490
Rows inserted : 1491
Rows inserted : 1492
Rows inserted : 1493
Rows inserted : 1494
Rows inserted : 1495
Rows inserted : 1496
Rows inserted : 1497
Rows inserted : 1498
Rows inserted : 1499
Rows inserted : 1500
Rows inserted : 1501
Rows inserted : 1502
Rows inserted : 1503
Rows inserted : 1504
Rows inserted : 1505
Rows inserted : 1506
Rows inserted : 1507
Rows inserted : 1508
Rows inserted : 1509
Rows inserted : 1510
Rows inserted : 1511
Rows inserted : 1512
Rows inserted : 1513
Rows inserted : 1514
Rows inserted : 1515
Rows inserted : 1516
Rows inserted : 1517
Rows inserted : 1518
Rows inserted : 1519
Rows inserted : 1520
Rows inserted : 1521
Rows inserted : 1522
Rows inserted : 1523
Rows inserted : 1524
Rows inserted : 1525
Rows inserted : 1526
Rows inserted : 1527
Rows inserted : 1528
Rows inserted : 1529
Rows inserted : 1530
Rows inserted : 1531
Rows inserted : 1532
Rows inserted : 1533
Rows inserted : 1534
Rows inserted : 1535
Rows inserted : 1536
Rows inserted : 1537
Rows inserted : 1538
Rows inserted : 1539
Rows inserted : 1540
Rows inserted : 1541
Rows inserted : 1542
Rows inserted : 1543
Rows inserted : 1544
Rows inserted : 1545
Rows inserted : 1546
Rows inserted : 1547
Rows inserted : 1548
Rows inserted : 1549
Rows inserted : 1550
Rows inserted : 1551
Rows inserted : 1552
Rows inserted : 1553
Rows inserted : 1554
Rows inserted : 1555
Rows inserted : 1556
Rows inserted : 1557
Rows inserted : 1558
Rows inserted : 1559
Rows inserted : 1560
Rows inserted : 1561
Rows inserted : 1562
Rows inserted : 1563
Rows inserted : 1564
Rows inserted : 1565
Rows inserted : 1566
Rows inserted : 1567
Rows inserted : 1568
Rows inserted : 1569
Rows inserted : 1570
Rows inserted : 1571
Rows inserted : 1572
Rows inserted : 1573
Rows inserted : 1574
Rows inserted : 1575
Rows inserted : 1576
Rows inserted : 1577
Rows inserted : 1578
Rows inserted : 1579
Rows inserted : 1580
Rows inserted : 1581
Rows inserted : 1582
Rows inserted : 1583
Rows inserted : 1584
Rows inserted : 1585
Rows inserted : 1586
Rows inserted : 1587
Rows inserted : 1588
Rows inserted : 1589
Rows inserted : 1590
Rows inserted : 1591
Rows inserted : 1592
Rows inserted : 1593
Rows inserted : 1594
Rows inserted : 1595
Rows inserted : 1596
Rows inserted : 1597
Rows inserted : 1598
Rows inserted : 1599
Rows inserted : 1600
Rows inserted : 1601
Rows inserted : 1602
Rows inserted : 1603
Rows inserted : 1604
Rows inserted : 1605
Rows inserted : 1606
Rows inserted : 1607
Rows inserted : 1608
Rows inserted : 1609
Rows inserted : 1610
Rows inserted : 1611
Rows inserted : 1612
Rows inserted : 1613
Rows inserted : 1614
Rows inserted : 1615
Rows inserted : 1616
Rows inserted : 1617
Rows inserted : 1618
Rows inserted : 1619
Rows inserted : 1620
Rows inserted : 1621
Rows inserted : 1622
Rows inserted : 1623
Rows inserted : 1624
Rows inserted : 1625
Rows inserted : 1626
Rows inserted : 1627
Rows inserted : 1628
Rows inserted : 1629
Rows inserted : 1630
Rows inserted : 1631
Rows inserted : 1632
Rows inserted : 1633
Rows inserted : 1634
Rows inserted : 1635
Rows inserted : 1636
Rows inserted : 1637
Rows inserted : 1638
Rows inserted : 1639
Rows inserted : 1640
Rows inserted : 1641
Rows inserted : 1642
Rows inserted : 1643
Rows inserted : 1644
Rows inserted : 1645
Rows inserted : 1646
Rows inserted : 1647
Rows inserted : 1648
Rows inserted : 1649
Rows inserted : 1650
Rows inserted : 1651
Rows inserted : 1652
Rows inserted : 1653
Rows inserted : 1654
Rows inserted : 1655
Rows inserted : 1656
Rows inserted : 1657
Rows inserted : 1658
Rows inserted : 1659
Rows inserted : 1660
Rows inserted : 1661
Rows inserted : 1662
Rows inserted : 1663
Rows inserted : 1664
Rows inserted : 1665
Rows inserted : 1666
Rows inserted : 1667
Rows inserted : 1668
Rows inserted : 1669
Rows inserted : 1670
Rows inserted : 1671
Rows inserted : 1672
Rows inserted : 1673
Rows inserted : 1674
Rows inserted : 1675
Rows inserted : 1676
Rows inserted : 1677
Rows inserted : 1678
Rows inserted : 1679
Rows inserted : 1680
Rows inserted : 1681
Rows inserted : 1682
Rows inserted : 1683
Rows inserted : 1684
Rows inserted : 1685
Rows inserted : 1686
Rows inserted : 1687
Rows inserted : 1688
Rows inserted : 1689
Rows inserted : 1690
Rows inserted : 1691
Rows inserted : 1692
Rows inserted : 1693
Rows inserted : 1694
Rows inserted : 1695
Rows inserted : 1696
Rows inserted : 1697
Rows inserted : 1698
Rows inserted : 1699
Rows inserted : 1700
Rows inserted : 1701
Rows inserted : 1702
Rows inserted : 1703
Rows inserted : 1704
Rows inserted : 1705
Rows inserted : 1706
Rows inserted : 1707
Rows inserted : 1708
Rows inserted : 1709
Rows inserted : 1710
Rows inserted : 1711
Rows inserted : 1712
Rows inserted : 1713
Rows inserted : 1714
Rows inserted : 1715
Rows inserted : 1716
Rows inserted : 1717
Rows inserted : 1718
Rows inserted : 1719
Rows inserted : 1720
Rows inserted : 1721
Rows inserted : 1722
Rows inserted : 1723
Rows inserted : 1724
Rows inserted : 1725
Rows inserted : 1726
Rows inserted : 1727
Rows inserted : 1728
Rows inserted : 1729
Rows inserted : 1730
Rows inserted : 1731
Rows inserted : 1732
Rows inserted : 1733
Rows inserted : 1734
Rows inserted : 1735
Rows inserted : 1736
Rows inserted : 1737
Rows inserted : 1738
Rows inserted : 1739
Rows inserted : 1740
Rows inserted : 1741
Rows inserted : 1742
Rows inserted : 1743
Rows inserted : 1744
Rows inserted : 1745
Rows inserted : 1746
Rows inserted : 1747
Rows inserted : 1748
Rows inserted : 1749
Rows inserted : 1750
Rows inserted : 1751
Rows inserted : 1752
Rows inserted : 1753
Rows inserted : 1754
Rows inserted : 1755
Rows inserted : 1756
Rows inserted : 1757
Rows inserted : 1758
Rows inserted : 1759
Rows inserted : 1760
Rows inserted : 1761
Rows inserted : 1762
Rows inserted : 1763
Rows inserted : 1764
Rows inserted : 1765
Rows inserted : 1766
Rows inserted : 1767
Rows inserted : 1768
Rows inserted : 1769
Rows inserted : 1770
Rows inserted : 1771
Rows inserted : 1772
Rows inserted : 1773
Rows inserted : 1774
Rows inserted : 1775
Rows inserted : 1776
Rows inserted : 1777
Rows inserted : 1778
Rows inserted : 1779
Rows inserted : 1780
Rows inserted : 1781
Rows inserted : 1782
Rows inserted : 1783
Rows inserted : 1784
Rows inserted : 1785
Rows inserted : 1786
Rows inserted : 1787
Rows inserted : 1788
Rows inserted : 1789
Rows inserted : 1790
Rows inserted : 1791
Rows inserted : 1792
Rows inserted : 1793
Rows inserted : 1794
Rows inserted : 1795
Rows inserted : 1796
Rows inserted : 1797
Rows inserted : 1798
Rows inserted : 1799
Rows inserted : 1800
Rows inserted : 1801
Rows inserted : 1802
Rows inserted : 1803
Rows inserted : 1804
Rows inserted : 1805
Rows inserted : 1806
Rows inserted : 1807
Rows inserted : 1808
Rows inserted : 1809
Rows inserted : 1810
Rows inserted : 1811
Rows inserted : 1812
Rows inserted : 1813
Rows inserted : 1814
Rows inserted : 1815
Rows inserted : 1816
Rows inserted : 1817
Rows inserted : 1818
Rows inserted : 1819
Rows inserted : 1820
Rows inserted : 1821
Rows inserted : 1822
Rows inserted : 1823
Rows inserted : 1824
Rows inserted : 1825
Rows inserted : 1826
Rows inserted : 1827
Rows inserted : 1828
Rows inserted : 1829
Rows inserted : 1830
Rows inserted : 1831
Rows inserted : 1832
Rows inserted : 1833
Rows inserted : 1834
Rows inserted : 1835
Rows inserted : 1836
Rows inserted : 1837
Rows inserted : 1838
Rows inserted : 1839
Rows inserted : 1840
Rows inserted : 1841
Rows inserted : 1842
Rows inserted : 1843
Rows inserted : 1844
Rows inserted : 1845
Rows inserted : 1846
Rows inserted : 1847
Rows inserted : 1848
Rows inserted : 1849
Rows inserted : 1850
Rows inserted : 1851
Rows inserted : 1852
Rows inserted : 1853
Rows inserted : 1854
Rows inserted : 1855
Rows inserted : 1856
Rows inserted : 1857
Rows inserted : 1858
Rows inserted : 1859
Rows inserted : 1860
Rows inserted : 1861
Rows inserted : 1862
Rows inserted : 1863
Rows inserted : 1864
Rows inserted : 1865
Rows inserted : 1866
Rows inserted : 1867
Rows inserted : 1868
Rows inserted : 1869
Rows inserted : 1870
Rows inserted : 1871
Rows inserted : 1872
Rows inserted : 1873
Rows inserted : 1874
Rows inserted : 1875
Rows inserted : 1876
Rows inserted : 1877
Rows inserted : 1878
Rows inserted : 1879
Rows inserted : 1880
Rows inserted : 1881
Rows inserted : 1882
Rows inserted : 1883
Rows inserted : 1884
Rows inserted : 1885
Rows inserted : 1886
Rows inserted : 1887
Rows inserted : 1888
Rows inserted : 1889
Rows inserted : 1890
Rows inserted : 1891
Rows inserted : 1892
Rows inserted : 1893
Rows inserted : 1894
Rows inserted : 1895
Rows inserted : 1896
Rows inserted : 1897
Rows inserted : 1898
Rows inserted : 1899
Rows inserted : 1900
Rows inserted : 1901
Rows inserted : 1902
Rows inserted : 1903
Rows inserted : 1904
Rows inserted : 1905
Rows inserted : 1906
Rows inserted : 1907
Rows inserted : 1908
Rows inserted : 1909
Rows inserted : 1910
Rows inserted : 1911
Rows inserted : 1912
Rows inserted : 1913
Rows inserted : 1914
Rows inserted : 1915
Rows inserted : 1916
Rows inserted : 1917
Rows inserted : 1918
Rows inserted : 1919
Rows inserted : 1920
Rows inserted : 1921
Rows inserted : 1922
Rows inserted : 1923
Rows inserted : 1924
Rows inserted : 1925
Rows inserted : 1926
Rows inserted : 1927
Rows inserted : 1928
Rows inserted : 1929
Rows inserted : 1930
Rows inserted : 1931
Rows inserted : 1932
Rows inserted : 1933
Rows inserted : 1934
Rows inserted : 1935
Rows inserted : 1936
Rows inserted : 1937
Rows inserted : 1938
Rows inserted : 1939
Rows inserted : 1940
Rows inserted : 1941
Rows inserted : 1942
Rows inserted : 1943
Rows inserted : 1944
Rows inserted : 1945
Rows inserted : 1946
Rows inserted : 1947
Rows inserted : 1948
Rows inserted : 1949
Rows inserted : 1950
Rows inserted : 1951
Rows inserted : 1952
Rows inserted : 1953
Rows inserted : 1954
Rows inserted : 1955
Rows inserted : 1956
Rows inserted : 1957
Rows inserted : 1958
Rows inserted : 1959
Rows inserted : 1960
Rows inserted : 1961
Rows inserted : 1962
Rows inserted : 1963
Rows inserted : 1964
Rows inserted : 1965
Rows inserted : 1966
Rows inserted : 1967
Rows inserted : 1968
Rows inserted : 1969
Rows inserted : 1970
Rows inserted : 1971
Rows inserted : 1972
Rows inserted : 1973
Rows inserted : 1974
Rows inserted : 1975
Rows inserted : 1976
Rows inserted : 1977
Rows inserted : 1978
Rows inserted : 1979
Rows inserted : 1980
Rows inserted : 1981
Rows inserted : 1982
Rows inserted : 1983
Rows inserted : 1984
Rows inserted : 1985
Rows inserted : 1986
Rows inserted : 1987
Rows inserted : 1988
Rows inserted : 1989
Rows inserted : 1990
Rows inserted : 1991
Rows inserted : 1992
Rows inserted : 1993
Rows inserted : 1994
Rows inserted : 1995
Rows inserted : 1996
Rows inserted : 1997
Rows inserted : 1998
Rows inserted : 1999
Rows inserted : 2000
Rows inserted : 2001
Rows inserted : 2002
Rows inserted : 2003
Rows inserted : 2004
Rows inserted : 2005
Rows inserted : 2006
Rows inserted : 2007
Rows inserted : 2008
Rows inserted : 2009
Rows inserted : 2010
Rows inserted : 2011
Rows inserted : 2012
Rows inserted : 2013
Rows inserted : 2014
Rows inserted : 2015
Rows inserted : 2016
Rows inserted : 2017
Rows inserted : 2018
Rows inserted : 2019
Rows inserted : 2020
Rows inserted : 2021
Rows inserted : 2022
Rows inserted : 2023
Rows inserted : 2024
Rows inserted : 2025
Rows inserted : 2026
Rows inserted : 2027
Rows inserted : 2028
Rows inserted : 2029
Rows inserted : 2030
Rows inserted : 2031
Rows inserted : 2032
Rows inserted : 2033
Rows inserted : 2034
Rows inserted : 2035
Rows inserted : 2036
Rows inserted : 2037
Rows inserted : 2038
Rows inserted : 2039
Rows inserted : 2040
Rows inserted : 2041
Rows inserted : 2042
Rows inserted : 2043
Rows inserted : 2044
Rows inserted : 2045
Rows inserted : 2046
Rows inserted : 2047
Rows inserted : 2048
Rows inserted : 2049
Rows inserted : 2050
Rows inserted : 2051
Rows inserted : 2052
Rows inserted : 2053
Rows inserted : 2054
Rows inserted : 2055
Rows inserted : 2056
Rows inserted : 2057
Rows inserted : 2058
Rows inserted : 2059
Rows inserted : 2060
Rows inserted : 2061
Rows inserted : 2062
Rows inserted : 2063
Rows inserted : 2064
Rows inserted : 2065
Rows inserted : 2066
Rows inserted : 2067
Rows inserted : 2068
Rows inserted : 2069
Rows inserted : 2070
Rows inserted : 2071
Rows inserted : 2072
Rows inserted : 2073
Rows inserted : 2074
Rows inserted : 2075
Rows inserted : 2076
Rows inserted : 2077
Rows inserted : 2078
Rows inserted : 2079
Rows inserted : 2080
Rows inserted : 2081
Rows inserted : 2082
Rows inserted : 2083
Rows inserted : 2084
Rows inserted : 2085
Rows inserted : 2086
Rows inserted : 2087
Rows inserted : 2088
Rows inserted : 2089
Rows inserted : 2090
Rows inserted : 2091
Rows inserted : 2092
Rows inserted : 2093
Rows inserted : 2094
Rows inserted : 2095
Rows inserted : 2096
Rows inserted : 2097
Rows inserted : 2098
Rows inserted : 2099
Rows inserted : 2100
Rows inserted : 2101
Rows inserted : 2102
Rows inserted : 2103
Rows inserted : 2104
Rows inserted : 2105
Rows inserted : 2106
Rows inserted : 2107
Rows inserted : 2108
Rows inserted : 2109
Rows inserted : 2110
Rows inserted : 2111
Rows inserted : 2112
Rows inserted : 2113
Rows inserted : 2114
Rows inserted : 2115
Rows inserted : 2116
Rows inserted : 2117
Rows inserted : 2118
Rows inserted : 2119
Rows inserted : 2120
Rows inserted : 2121
Rows inserted : 2122
Rows inserted : 2123
Rows inserted : 2124
Rows inserted : 2125
Rows inserted : 2126
Rows inserted : 2127
Rows inserted : 2128
Rows inserted : 2129
Rows inserted : 2130
Rows inserted : 2131
Rows inserted : 2132
Rows inserted : 2133
Rows inserted : 2134
Rows inserted : 2135
Rows inserted : 2136
Rows inserted : 2137
Rows inserted : 2138
Rows inserted : 2139
Rows inserted : 2140
Rows inserted : 2141
Rows inserted : 2142
Rows inserted : 2143
Rows inserted : 2144
Rows inserted : 2145
Rows inserted : 2146
Rows inserted : 2147
Rows inserted : 2148
Rows inserted : 2149
Rows inserted : 2150
Rows inserted : 2151
Rows inserted : 2152
Rows inserted : 2153
Rows inserted : 2154
Rows inserted : 2155
Rows inserted : 2156
Rows inserted : 2157
Rows inserted : 2158
Rows inserted : 2159
Rows inserted : 2160
Rows inserted : 2161
Rows inserted : 2162
Rows inserted : 2163
Rows inserted : 2164
Rows inserted : 2165
Rows inserted : 2166
Rows inserted : 2167
Rows inserted : 2168
Rows inserted : 2169
Rows inserted : 2170
Rows inserted : 2171
Rows inserted : 2172
Rows inserted : 2173
Rows inserted : 2174
Rows inserted : 2175
Rows inserted : 2176
Rows inserted : 2177
Rows inserted : 2178
Rows inserted : 2179
Rows inserted : 2180
Rows inserted : 2181
Rows inserted : 2182
Rows inserted : 2183
Rows inserted : 2184
Rows inserted : 2185
Rows inserted : 2186
Rows inserted : 2187
Rows inserted : 2188
Rows inserted : 2189
Rows inserted : 2190
Rows inserted : 2191
Rows inserted : 2192
Rows inserted : 2193
Rows inserted : 2194
Rows inserted : 2195
Rows inserted : 2196
Rows inserted : 2197
Rows inserted : 2198
Rows inserted : 2199
Rows inserted : 2200
Rows inserted : 2201
Rows inserted : 2202
Rows inserted : 2203
Rows inserted : 2204
Rows inserted : 2205
Rows inserted : 2206
Rows inserted : 2207
Rows inserted : 2208
Rows inserted : 2209
Rows inserted : 2210
Rows inserted : 2211
Rows inserted : 2212
Rows inserted : 2213
Rows inserted : 2214
Rows inserted : 2215
Rows inserted : 2216
Rows inserted : 2217
Rows inserted : 2218
Rows inserted : 2219
Rows inserted : 2220
Rows inserted : 2221
Rows inserted : 2222
Rows inserted : 2223
Rows inserted : 2224
Rows inserted : 2225
Rows inserted : 2226
Rows inserted : 2227
Rows inserted : 2228
Rows inserted : 2229
Rows inserted : 2230
Rows inserted : 2231
Rows inserted : 2232
Rows inserted : 2233
Rows inserted : 2234
Rows inserted : 2235
Rows inserted : 2236
Rows inserted : 2237
Rows inserted : 2238
Rows inserted : 2239
Rows inserted : 2240
Rows inserted : 2241
Rows inserted : 2242
Rows inserted : 2243
Rows inserted : 2244
Rows inserted : 2245
Rows inserted : 2246
Rows inserted : 2247
Rows inserted : 2248
Rows inserted : 2249
Rows inserted : 2250
Rows inserted : 2251
Rows inserted : 2252
Rows inserted : 2253
Rows inserted : 2254
Rows inserted : 2255
Rows inserted : 2256
Rows inserted : 2257
Rows inserted : 2258
Rows inserted : 2259
Rows inserted : 2260
Rows inserted : 2261
Rows inserted : 2262
Rows inserted : 2263
Rows inserted : 2264
Rows inserted : 2265
Rows inserted : 2266
Rows inserted : 2267
Rows inserted : 2268
Rows inserted : 2269
Rows inserted : 2270
Rows inserted : 2271
Rows inserted : 2272
Rows inserted : 2273
Rows inserted : 2274
Rows inserted : 2275
Rows inserted : 2276
Rows inserted : 2277
Rows inserted : 2278
Rows inserted : 2279
Rows inserted : 2280
Rows inserted : 2281
Rows inserted : 2282
Rows inserted : 2283
Rows inserted : 2284
Rows inserted : 2285
Rows inserted : 2286
Rows inserted : 2287
Rows inserted : 2288
Rows inserted : 2289
Rows inserted : 2290
Rows inserted : 2291
Rows inserted : 2292
Rows inserted : 2293
Rows inserted : 2294
Rows inserted : 2295
Rows inserted : 2296
Rows inserted : 2297
Rows inserted : 2298
Rows inserted : 2299
Rows inserted : 2300
Rows inserted : 2301
Rows inserted : 2302
Rows inserted : 2303
Rows inserted : 2304
Rows inserted : 2305
Rows inserted : 2306
Rows inserted : 2307
Rows inserted : 2308
Rows inserted : 2309
Rows inserted : 2310
Rows inserted : 2311
Rows inserted : 2312
Rows inserted : 2313
Rows inserted : 2314
Rows inserted : 2315
Rows inserted : 2316
Rows inserted : 2317
Rows inserted : 2318
Rows inserted : 2319
Rows inserted : 2320
Rows inserted : 2321
Rows inserted : 2322
Rows inserted : 2323
Rows inserted : 2324
Rows inserted : 2325
Rows inserted : 2326
Rows inserted : 2327
Rows inserted : 2328
Rows inserted : 2329
Rows inserted : 2330
Rows inserted : 2331
Rows inserted : 2332
Rows inserted : 2333
Rows inserted : 2334
Rows inserted : 2335
Rows inserted : 2336
Rows inserted : 2337
Rows inserted : 2338
Rows inserted : 2339
Rows inserted : 2340
Rows inserted : 2341
Rows inserted : 2342
Rows inserted : 2343
Rows inserted : 2344
Rows inserted : 2345
Rows inserted : 2346
Rows inserted : 2347
Rows inserted : 2348
Rows inserted : 2349
Rows inserted : 2350
Rows inserted : 2351
Rows inserted : 2352
Rows inserted : 2353
Rows inserted : 2354
Rows inserted : 2355
Rows inserted : 2356
Rows inserted : 2357
Rows inserted : 2358
Rows inserted : 2359
Rows inserted : 2360
Rows inserted : 2361
Rows inserted : 2362
Rows inserted : 2363
Rows inserted : 2364
Rows inserted : 2365
Rows inserted : 2366
Rows inserted : 2367
Rows inserted : 2368
Rows inserted : 2369
Rows inserted : 2370
Rows inserted : 2371
Rows inserted : 2372
Rows inserted : 2373
Rows inserted : 2374
Rows inserted : 2375
Rows inserted : 2376
Rows inserted : 2377
Rows inserted : 2378
Rows inserted : 2379
Rows inserted : 2380
Rows inserted : 2381
Rows inserted : 2382
Rows inserted : 2383
Rows inserted : 2384
Rows inserted : 2385
Rows inserted : 2386
Rows inserted : 2387
Rows inserted : 2388
Rows inserted : 2389
Rows inserted : 2390
Rows inserted : 2391
Rows inserted : 2392
Rows inserted : 2393
Rows inserted : 2394
Rows inserted : 2395
Rows inserted : 2396
Rows inserted : 2397
Rows inserted : 2398
Rows inserted : 2399
Rows inserted : 2400
Rows inserted : 2401
Rows inserted : 2402
Rows inserted : 2403
Rows inserted : 2404
Rows inserted : 2405
Rows inserted : 2406
Rows inserted : 2407
Rows inserted : 2408
Rows inserted : 2409
Rows inserted : 2410
Rows inserted : 2411
Rows inserted : 2412
Rows inserted : 2413
Rows inserted : 2414
Rows inserted : 2415
Rows inserted : 2416
Rows inserted : 2417
Rows inserted : 2418
Rows inserted : 2419
Rows inserted : 2420
Rows inserted : 2421
Rows inserted : 2422
Rows inserted : 2423
Rows inserted : 2424
Rows inserted : 2425
Rows inserted : 2426
Rows inserted : 2427
Rows inserted : 2428
Rows inserted : 2429
Rows inserted : 2430
Rows inserted : 2431
Rows inserted : 2432
Rows inserted : 2433
Rows inserted : 2434
Rows inserted : 2435
Rows inserted : 2436
Rows inserted : 2437
Rows inserted : 2438
Rows inserted : 2439
Rows inserted : 2440
Rows inserted : 2441
Rows inserted : 2442
Rows inserted : 2443
Rows inserted : 2444
Rows inserted : 2445
Rows inserted : 2446
Rows inserted : 2447
Rows inserted : 2448
Rows inserted : 2449
Rows inserted : 2450
Rows inserted : 2451
Rows inserted : 2452
Rows inserted : 2453
Rows inserted : 2454
Rows inserted : 2455
Rows inserted : 2456
Rows inserted : 2457
Rows inserted : 2458
Rows inserted : 2459
Rows inserted : 2460
Rows inserted : 2461
Rows inserted : 2462
Rows inserted : 2463
Rows inserted : 2464
Rows inserted : 2465
Rows inserted : 2466
Rows inserted : 2467
Rows inserted : 2468
Rows inserted : 2469
Rows inserted : 2470
Rows inserted : 2471
Rows inserted : 2472
Rows inserted : 2473
Rows inserted : 2474
Rows inserted : 2475
Rows inserted : 2476
Rows inserted : 2477
Rows inserted : 2478
Rows inserted : 2479
Rows inserted : 2480
Rows inserted : 2481
Rows inserted : 2482
Rows inserted : 2483
Rows inserted : 2484
Rows inserted : 2485
Rows inserted : 2486
Rows inserted : 2487
Rows inserted : 2488
Rows inserted : 2489
Rows inserted : 2490
Rows inserted : 2491
Rows inserted : 2492
Rows inserted : 2493
Rows inserted : 2494
Rows inserted : 2495
Rows inserted : 2496
Rows inserted : 2497
Rows inserted : 2498
Rows inserted : 2499
Rows inserted : 2500
Rows inserted : 2501
Rows inserted : 2502
Rows inserted : 2503
Rows inserted : 2504
Rows inserted : 2505
Rows inserted : 2506
Rows inserted : 2507
Rows inserted : 2508
Rows inserted : 2509
Rows inserted : 2510
Rows inserted : 2511
Rows inserted : 2512
Rows inserted : 2513
Rows inserted : 2514
Rows inserted : 2515
Rows inserted : 2516
Rows inserted : 2517
Rows inserted : 2518
Rows inserted : 2519
Rows inserted : 2520
Rows inserted : 2521
Rows inserted : 2522
Rows inserted : 2523
Rows inserted : 2524
Rows inserted : 2525
Rows inserted : 2526
Rows inserted : 2527
Rows inserted : 2528
Rows inserted : 2529
Rows inserted : 2530
Rows inserted : 2531
Rows inserted : 2532
Rows inserted : 2533
Rows inserted : 2534
Rows inserted : 2535
Rows inserted : 2536
Rows inserted : 2537
Rows inserted : 2538
Rows inserted : 2539
Rows inserted : 2540
Rows inserted : 2541
Rows inserted : 2542
Rows inserted : 2543
Rows inserted : 2544
Rows inserted : 2545
Rows inserted : 2546
Rows inserted : 2547
Rows inserted : 2548
Rows inserted : 2549
Rows inserted : 2550
Rows inserted : 2551
Rows inserted : 2552
Rows inserted : 2553
Rows inserted : 2554
Rows inserted : 2555
Rows inserted : 2556
Rows inserted : 2557
Rows inserted : 2558
Rows inserted : 2559
Rows inserted : 2560
Rows inserted : 2561
Rows inserted : 2562
Rows inserted : 2563
Rows inserted : 2564
Rows inserted : 2565
Rows inserted : 2566
Rows inserted : 2567
Rows inserted : 2568
Rows inserted : 2569
Rows inserted : 2570
Rows inserted : 2571
Rows inserted : 2572
Rows inserted : 2573
Rows inserted : 2574
Rows inserted : 2575
Rows inserted : 2576
